NAME;TEAM;COUNTRY;POSITION;HEIGHT;NUMBER;AGE;COUNTRYCLLUB;
DORIAN GROSBER;ALBA;LUXEMBOURG;FORWARD;197;2;18;GERMANY;15.5.2006
DAME SARR;BARCELONA;ITALY;GUARD;198;2;18;SPAIN;4.6.2006
MITAR BOSNJAKOVIC;PARTIZAN;SERBIA;GUARD;196;8;18;SERBIA;24.8.2006
ANTON NUFER;ALBA;GERMANY;GUARD;204;8;18;GERMANY;9.4.2006
IVAN KARCHENKOV;BAYERN;GERMANY;GUARD;198;10;18;GERMANY;20.9.2006
YOHANN SISSOKO;ASVEL;FRANCE;FORWARD;194;30;18;FRANCE;6.5.2006
HUGO GONZALEZ;REAL MADRID;SPAIN;FORWARD;198;9;19;SPAIN;5.2.2006
ALEXANDROS SAMODUROV;PANATHINAIKOS;GREECE;CENTER;210;20;19;GREECE;20.4.2005
AMON DOERRIES;ALBA;GERMANY;FORWARD;210;22;19;GERMANY;3.1.2006
MBIYA PAUL;ASVEL;CONGO;CENTER;202;34;19;FRANCE;11.4.2005
MELVIN AJINCA;ASVEL;FRANCE;FORWARD;203;8;20;FRANCE;26.6.2004
JUAN NUNEZ;BARCELONA;SPAIN;GUARD;193;17;20;SPAIN;4.6.2004
ELIAS RAPIQUE;ALBA;GERMANY;FORWARD;200;25;20;GERMANY;25.4.2004
ELI NDIAYE;REAL MADRID;SPAIN;CENTER;204;30;20;SPAIN;26.6.2004
OUSMANE NDIAYE;BASKONIA;SENEGAL;CENTER;210;46;20;SPAIN;19.3.2004
GABRIELE PROCIDA;ALBA;ITALY;GUARD;198;1;22;GERMANY;1.6.2002
NADIR HIFI;PARIS;FRANCE;GUARD;185;2;22;FRANCE;16.7.2002
MATTEO SPAGNOLO;ALBA;ITALY;GUARD;194;3;22;GERMANY;10.1.2003
PAVEL SAVKOV;BASKONIA;RUSSIA;FORWARD;202;6;22;SPAIN;13.4.2002
USMAN GARUBA;REAL MADRID;SPAIN;CENTER;203;16;22;SPAIN;9.3.2002
ENZO SHAHRVIN;PARIS;FRANCE;CENTER;201;18;22;FRANCE;13.2.2003
JUHANN BEGARIN;AS MONACO;FRANCE;FORWARD;196;23;22;FRANCE;7.8.2002
MATTHEW STRAZEL;AS MONACO;FRANCE;GUARD;184;32;22;FRANCE;5.8.2002
NICCOLO MANNION;MILAN;ITALY;GUARD;190;2;23;ITALY;14.3.2001
THEO MALEDON;ASVEL;FRANCE;GUARD;193;6;23;FRANCE;12.6.2001
MALTE DELOW;ALBA;GERMANY;GUARD;194;6;23;GERMANY;22.4.2001
MARIO NAKIC;PARTIZAN;SERBIA;FORWARD;202;7;23;SERBIA;14.6.2001
ALEKSEJ POKUSEVSKI;PARTIZAN;SERBIA;FORWARD;214;11;23;SERBIA;26.12.2001
NIKOLAOS ROGKAVOPOULOS;BASKONIA;GREECE;FORWARD;201;17;23;SPAIN;27.6.2001
KHALIFA DIOP;BASKONIA;SENEGAL;CENTER;208;18;23;SPAIN;15.1.2002
MOUHAMET DIOUF;VIRTUS;ITALY;CENTER;208;35;23;ITALY;9.10.2001
GIORDANO BORTOLANI;MILAN;ITALY;GUARD;193;3;24;ITALY;2.12.2000
DUANE WASHINGTON;PARTIZAN;USA;GUARD;188;4;24;SERBIA;24.3.2000
BALSA KOPRIVICA;PARTIZAN;SERBIA;CENTER;216;5;24;SERBIA;1.5.2000
DOVYDAS GIEDRAITIS;ZALGIRIS;LITHUANIA;GUARD;193;9;24;LITHUANIA;17.8.2000
LEANDRO BOLMARO;MILAN;ARGENTINA;GUARD;200;10;24;ITALY;11.9.2000
TARIK BIBEROVIC;FENERBAHCE;TURKEY;FORWARD;201;13;24;TURKEY;28.1.2001
JAKE COHEN;MACCABI;ISRAEL;FORWARD;210;15;24;ISRAEL;25.9.2000
ALEN SMAILAGIC;ZALGIRIS;SERBIA;FORWARD;206;18;24;LITHUANIA;18.8.2000
MIKAEL JANTUNEN;PARIS;FINLAND;FORWARD;204;20;24;FRANCE;20.4.2000
DANKO BRANKOVIC;BAYERN;CROATIA;CENTER;217;22;24;GERMANY;5.11.2000
FILIP PETRUSEV;CRVENA ZVEZDA;SERBIA;FORWARD;211;30;24;SERBIA;15.4.2000
ROKAS JOKUBAITIS;MACCABI;LITHUANIA;GUARD;193;31;24;ISRAEL;19.11.2000
ARTURS ZAGARS;FENERBAHCE;LATVIA;GUARD;190;32;24;TURKEY;21.4.2000
JOEL PARRA;BARCELONA;SPAIN;FORWARD;202;44;24;SPAIN;4.4.2000
TREVION WILLIAMS;MACCABI;USA;CENTER;208;50;24;ISRAEL;16.9.2000
DEIVIDAS SIRVYDIS;ZALGIRIS;LITHUANIA;GUARD;204;91;24;LITHUANIA;10.6.2000
MARCUS HOWARD;BASKONIA;USA;GUARD;178;0;25;SPAIN;3.3.1999
JAYLEN HOARD;MACCABI;USA;FORWARD;204;1;25;ISRAEL;30.3.1999
SANDER RAIESTE;BASKONIA;ESTONIA;FORWARD;204;2;25;SPAIN;31.3.1999
ALESSANDRO PAJOLA;VIRTUS;ITALY;GUARD;194;6;25;ITALY;9.11.1999
JONAS MATTISSECK;ALBA;GERMANY;GUARD;194;9;25;GERMANY;16.1.2000
DZANAN MUSA;REAL MADRID;BOSNIA;FORWARD;205;13;25;SPAIN;8.5.1999
ONURALP BITIM;BAYERN;TURKEY;GUARD;196;17;25;GERMANY;31.3.1999
ISAAC BONGA;PARTIZAN;GERMANY;FORWARD;204;17;25;SERBIA;8.11.1999
ARIJAN LAKIC;PARTIZAN;SERBIA;FORWARD;199;19;25;SERBIA;20.1.2000
MATTHEW MITCHELL;ZALGIRIS;USA;FORWARD;198;21;25;LITHUANIA;18.3.1999
OUSMANE DIOP;MILAN;SENEGAL;CENTER;204;25;25;ITALY;19.2.2000
DAN OTURU;EFES;USA;CENTER;208;25;25;TURKEY;20.9.1999
GUGLIELMO CARUSO;MILAN;ITALY;FORWARD;204;30;25;ITALY;3.7.1999
DAVID MCCORMACK;ALBA;USA;CENTER;208;33;25;GERMANY;2.7.1999
YAGO DOS SANTOS;CRVENA ZVEZDA;BRAZIL;GUARD;175;99;25;SERBIA;9.3.1999
LUKA SAMANIC;BASKONIA;CROATIA;CENTER;208;99;25;SPAIN;9.1.2000
PANAGIOTIS KALAITZAKIS;PANATHINAIKOS;GREECE;GUARD;200;0;26;GREECE;2.1.1999
OSCAR DA SILVA;BAYERN;BRAZIL;FORWARD;205;1;26;GERMANY;21.9.1998
MOSES WRIGHT;OLYMPIACOS;USA;CENTER;207;2;26;GREECE;23.12.1998
CARSEN EDWARDS;BAYERN;USA;GUARD;180;3;26;GERMANY;12.3.1998
FRANK NTILIKINA;PARTIZAN;FRANCE;GUARD;194;3;26;SERBIA;28.7.1998
JORDAN NWORA;EFES;NIGERIA;FORWARD;203;3;26;TURKEY;9.9.1998
DIMITRIS MORAITIS;PANATHINAIKOS;GREECE;GUARD;190;6;26;GREECE;3.2.1999
WILL MCDOWELL-WHITE;ALBA;AUSTRALIA;GUARD;195;7;26;GERMANY;13.4.1998
IGNAS BRAZDEIKIS;ZALGIRIS;LITHUANIA;FORWARD;201;8;26;LITHUANIA;8.1.1999
